"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_mud_golem_hurl_boulder_hero_damage"		"DAMAGE TO HEROES:"
		"DOTA_Tooltip_ability_mud_golem_hurl_boulder_hero_damage_creeps"	"DAMAGE TO CREEPS:"
		"DOTA_Tooltip_ability_mud_golem_hurl_boulder_hero_duration"		"STUN DURATION:"

		"DOTA_Tooltip_ability_black_dragon_splash_attack_hero"									"Splash Attack"
		"DOTA_Tooltip_ability_black_dragon_splash_attack_hero_Description"						"The Black Dragon's explosive attacks are felt by all nearby enemies."
		"DOTA_Tooltip_ability_black_dragon_splash_attack_hero_range"						"RANGE:"
		"DOTA_Tooltip_ability_black_dragon_splash_attack_hero_damage_percent"						"%DAMAGE:"

		"DOTA_Tooltip_ability_black_dragon_fireball_hero"									    "Fireball_hero"
		"DOTA_Tooltip_ability_black_dragon_fireball_hero_Description"                            "Hurls a fire blast on the ground, igniting the area in a %radius% radius for %duration% seconds. Enemies caught in the fire will take %damage% damage per second."
		"DOTA_Tooltip_ability_black_dragon_fireball_hero_radius"		                	        "RADIUS:"
		"DOTA_Tooltip_ability_black_dragon_fireball_hero_damage"                                 "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_black_dragon_fireball_hero_burn_interval"                          "BURN INTERVAL:"
		"DOTA_Tooltip_ability_black_dragon_fireball_hero_duration"                               "DURATION:"

		"DOTA_Tooltip_ability_big_thunder_lizard_slam_hero"										"Slam"
		"DOTA_Tooltip_ability_big_thunder_lizard_slam_hero_Description"							"The Ancient Thunderhide slams his mammoth body against the ground. The shock damages nearby enemies and throws them off their footing. Heroes regain their balance more quickly."
		"DOTA_Tooltip_ability_big_thunder_lizard_slam_hero_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_big_thunder_lizard_slam_hero_movespeed_slow"						"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_big_thunder_lizard_slam_hero_attack_slow_tooltip"					"ATTACK SLOW:"
		"DOTA_Tooltip_ability_big_thunder_lizard_slam_hero_non_hero_duration"					"DURATION:"
		"DOTA_Tooltip_ability_big_thunder_lizard_slam_hero_hero_duration"						"HERO DURATION:"

		"DOTA_Tooltip_ability_big_thunder_lizard_frenzy_hero"									"Frenzy"
		"DOTA_Tooltip_ability_big_thunder_lizard_frenzy_hero_Description"						"The Ancient Thunderhide works an ally into a frenzy, causing his ally to have increased attack speed."
		"DOTA_Tooltip_ability_big_thunder_lizard_frenzy_hero_attackspeed_bonus"					"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_big_thunder_lizard_frenzy_hero_duration"							"DURATION:"

       		"DOTA_Tooltip_ability_frogmen_water_bubble_large_hero"                           "Water Bubble (Large)"
        	"DOTA_Tooltip_ability_frogmen_water_bubble_large_hero_Description"                   "Creates a barrier bubble that protects the target from magic damage for %duration%s. After it expires, it heals the target and all allies in a %radius% AoE for %heal_pct%%% of the absorb amount."
        	"DOTA_Tooltip_ability_frogmen_water_bubble_large_hero_damage_absorb"                 "DAMAGE ABSORB:"

       		"DOTA_Tooltip_ability_frogmen_congregation_of_the_deep_hero"                         "Congregations of the Deep"
        	"DOTA_Tooltip_ability_frogmen_congregation_of_the_deep_hero_Description"                 "Sends out a slew of tentacles in all directions, stunning and damaging enemies."
        	"DOTA_Tooltip_ability_frogmen_congregation_of_the_deep_hero_damage"                  "DAMAGE:"
        	"DOTA_Tooltip_ability_frogmen_congregation_of_the_deep_hero_duration"                        "STUN DURATION:"
        	"DOTA_Tooltip_ability_frogmen_congregation_of_the_deep_hero_range"                           "RANGE:"

       		"DOTA_Tooltip_ability_frogmen_riverborn_aura_hero"                               "Riverborn Aura"
        	"DOTA_Tooltip_ability_frogmen_riverborn_aura_hero_Description"                   "Whenever the Frog is in water, it increases all allied movement speed and outgoing damage."        
        	"DOTA_Tooltip_ability_frogmen_riverborn_aura_hero_bonus_movement_speed"      "%MOVEMENT SPEED BONUS:"
        	"DOTA_Tooltip_ability_frogmen_riverborn_aura_hero_bonus_outgoing_damage"     "%OUTGOING DAMAGE:"
        	"DOTA_Tooltip_ability_frogmen_riverborn_aura_hero_radius"        "RADIUS:"


		// ARTIFACTS
		"DOTA_Tooltip_ability_item_stonework_pendant_Description"				"<h1><font color='darkorange'>Active: Apex Mage</font></h1>Applies a strong buff spell on the wearer that provides guaranteed spells critical damage. Duration: %spells_crit_burst_duration%s \n\n<h1><font color='#ccc427'>Passive: Grand Magus</font></h1>Grants spells a chance to deal additional damage. \n\n<h1><font color='#FFE4C4'>Passive: Sorcerer's Apprentice</font></h1>Spells now cost hit points equal to 1.5x their mana cost, and the wearer gains bonus hit points and health regen equal to <b>50%</b> of their mana pool and mana regen.<br><br><font color='red'>Exceptions (spells using mana):</font> Medusa Mana Shield."
		"DOTA_Tooltip_ability_item_stonework_pendant_spells_crit_chance"		"%+Critical Spell Chance"
		"DOTA_Tooltip_ability_item_stonework_pendant_spells_crit_strike"		"%+Critical Spell Damage"

		"DOTA_Tooltip_ability_item_paw_of_lucius_Description"				"<h1>Passive: Rupture</h1><font color='grey'><b>Attacks</b></font> and <font color='grey'><b>Unit Target spells</b></font> have a chance to inflict Rupture."
		"DOTA_Tooltip_ability_item_paw_of_lucius_rupture_chance"			"%+Rupture Chance"

		"DOTA_Tooltip_ability_item_precious_egg"							"<font color=\"#4ae0bf\">Precious Egg</font>"
		"DOTA_Tooltip_ability_item_precious_egg_Description"				"<h1><font color='#eb4200'>Passive: Egg of Salvation<font></h1>If an attack would deal lethal damage there is a 33% chance to hide the wearer in a protecting egg. Egg instantly heals 150 HP and continues to heal periodically (0.25s tick rate) for up to 3s.<br><br> Egg has also a guaranteed protection once every item cooldown.<br><br> Units inside egg are immune to all type of damage.\n\n<h1><font color='#24BAE8'>Passive: Winter Blast</font></h1>When the egg breaks, ice comes out from inside and deals damage to enemy units."
		"DOTA_Tooltip_ability_item_precious_egg_Lore"						"Ancient eldwurms, in their search to acquire knowledge, have learned techniques for staving off the loss of life's breath."
		"DOTA_Tooltip_ability_item_precious_egg_bonus_all_stats"			"BONUS ALL STATS:"
		"DOTA_Tooltip_ability_item_precious_egg_splitter_blast_dmg"			"WINTER BLAST DAMAGE:"
		"DOTA_Tooltip_ability_item_precious_egg_movement_speed"				"EGG MAX MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_item_precious_egg_heals_hp_pct"				"%EGG HEAL:"

		"DOTA_Tooltip_ability_item_carapace_of_qaldin"						"<font color=\"#4ae0bf\">Carapace of Qaldin</font>"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_Description"			"<h1><font color='#FF2400'>Passive: Rhyzik's Tamed Tails</font></h1>Summons a tamed scorpion tail that attacks enemy units. The tail is immune to magic damage and is not targetable. Tails' attacks heal their owner by %heal_pct%%% of his max health. <br><br>TAIL ATTACK RANGE: %tail_attack_range%<br> TAIL ATTACK INTERVAL: %tail_attack_interval%<br>TAIL ATTACK DAMAGE: %damage%<br>TAIL DURATION: %tail_duration%<br><br>-Tails damage is increased by %damage_reflected_pct%%% of damage reflected in past 5 seconds.<br> - Tails passively spawn around hero in 300 radius every %tail_spawn_interval% seconds."
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_Lore"					"Let them attack you, for each blow comes at a blood price."
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_hp"				"BONUS HP:"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_mana"			"BONUS MANA:"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_restore_pct"	"%BONUS RESTORE:"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_damage_return_pct"	"%DAMAGE RETURNED:"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_heal_pct"				"%TAIL HEAL MAX HP:"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_stun_duration"		"STUN DURATION:"

		"DOTA_Tooltip_ability_item_corrupting_blade"						"<font color=\"#4ae0bf\">Violet Blade</font>"
		"DOTA_Tooltip_ability_item_corrupting_blade_Description"			"<h1><font color='#ffb4e5'>Active: Ultra Instinct</font></h1>Ultimate technique that teleports you into range and causes to attack the target very quickly for a short time.<br><br>During Ultra Instinct owner has 2.5s to start attack.<br><br>Can be self used without teleport.<br><br><font color='#ffffff'>MELEE HEROES:<br> </font>Recasting the ability will return hero to the previous position.<br><br>ULTRA INSTINCT ATTACK DURATION:</b> 0.5s.\n\n<h1>Passive: Devastation</h1>Your attacks reduce the target's armor by %corruption_armor%. Item values can be increased by killing enemy heroes. Every charge provides: +%dmg_per_stack% damage and -%corruption_armor_per_stack% armor reduction."
		"DOTA_Tooltip_ability_item_corrupting_blade_Lore"					"A terrifying weapon whose recipe was lost in the Violet Archives."
		"DOTA_Tooltip_ability_item_corrupting_blade_bonus_damage"			"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_corrupting_blade_ultra_instinct_attack_speed"	"ULTRA INSTINCT ATTACK SPEED:"
		"DOTA_Tooltip_ability_item_corrupting_blade_max_stacks"				"MAX CHARGES:"
		"DOTA_Tooltip_ability_item_corrupting_blade_ultra_instinct_chance"	"%ULTRA INSTINCT PASSIVE CHANCE:"
		
		"DOTA_Tooltip_modifier_item_corrupting_blade_buff"					"Devastation"
		"DOTA_Tooltip_modifier_item_corrupting_blade_buff_Description"		"Violet Blade attacks reduced this unit's armor by %-fMODIFIER_PROPERTY_TOOLTIP%."

		"DOTA_Tooltip_modifier_item_corrupting_blade_ultra_attacks_debuff"					"Ultra Attacks Devastation"
		"DOTA_Tooltip_modifier_item_corrupting_blade_ultra_attacks_debuff_Description"		"Violet Blade ultra attacks reduced this unit's armor by %-fMODIFIER_PROPERTY_TOOLTIP%."

		"DOTA_Tooltip_modifier_item_corrupting_blade_ultra_instinct"					"Ultra Instinct"
		"DOTA_Tooltip_modifier_item_corrupting_blade_ultra_instinct_description"		"Provides %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed and removes attack speed limit. Improves base attack animation."


		//New Abilities
		"DOTA_Tooltip_ability_ability_open_golden_treasure"						"Treasure Open"
		"DOTA_Tooltip_ability_ability_open_golden_treasure_AbilityChannelTime"	"Channel Time:"

		//New Items:
		"DOTA_Tooltip_ability_item_golden_treasure_upgrades"					"Golden Treasure Upgrades"

		//Spells Upgrade
		"DOTA_Tooltip_modifier_sniper_assissinate_chance_dark_moon"						"I like Shooting"
		"DOTA_Tooltip_modifier_sniper_assissinate_chance_dark_moon_description"			"%dMODIFIER_PROPERTY_TOOLTIP%%% chance that Assasstinate will be cast on the attacked enemy (50%% damage, no stun)."

		"DOTA_Tooltip_modifier_sniper_assissinate_scatter_dmg_ad_2023"					"Scatter Shot"
		"DOTA_Tooltip_modifier_sniper_assissinate_scatter_dmg_ad_2023_description"		"When the shell strikes the target causes a scatter shot in a cone, dealing %dMODIFIER_PROPERTY_TOOLTIP%%% damage to targets behind the primary target."

		"DOTA_Tooltip_modifier_drow_ranger_multishot_chance_dark_moon" 					"Endless Arrows"
		"DOTA_Tooltip_modifier_drow_ranger_multishot_chance_dark_moon_description"		"%dMODIFIER_PROPERTY_TOOLTIP%%% chance that during attacks Multishot will be cast towards the targeted unit." 

		"DOTA_Tooltip_modifier_pudge_dismember_hooks_upgrade"						"Let's Go Fishing"
		"DOTA_Tooltip_modifier_pudge_dismember_hooks_upgrade_description"			"Pudge cast hooks in random directions during channeling ultimate."

		"DOTA_Tooltip_modifier_enchantress_impetus_doubled_upgrade"					"Triple Impteus"
		"DOTA_Tooltip_modifier_enchantress_impetus_doubled_upgrade_description"		"%dMODIFIER_PROPERTY_TOOLTIP%%% chance that %dMODIFIER_PROPERTY_TOOLTIP2% additional attacks will be performed in 1200 range.<br> Works only with active Impetus and additional attacks have 0 cost."

		"DOTA_Tooltip_modifier_witch_doctor_paralyzing_cask_dark_moon"					"Living Ward"
		"DOTA_Tooltip_modifier_witch_doctor_paralyzing_cask_dark_moon_description"		"After %dMODIFIER_PROPERTY_TOOLTIP% Casks bounces the Death Ward will spawn.<br> Ward can attack %dMODIFIER_PROPERTY_TOOLTIP2% extra units with 100 dmg (not bounces). Max 1 Ward. Duration: 4.5s"

		"DOTA_Tooltip_modifier_fiends_grip_nightmare_hunger_upgrade"					"Nightmare Hunger"
		"DOTA_Tooltip_modifier_fiends_grip_nightmare_hunger_upgrade_description"		"During Ultimate Bane will use Brainsap every %dMODIFIER_PROPERTY_TOOLTIP%s on the target."

		"DOTA_Tooltip_modifier_dk_breathe_fire_extra_attack_upgrade"					"Dragon Power"
		"DOTA_Tooltip_modifier_dk_breathe_fire_extra_attack_upgrade_description"		"%dMODIFIER_PROPERTY_TOOLTIP%%% chance that during attacks Breathe Fire will be cast towards the targeted unit"

		"DOTA_Tooltip_modifier_db_hammer_attack_chance_upgrade"							"Hammer Justice"
		"DOTA_Tooltip_modifier_db_hammer_attack_chance_upgrade_description"				"%dMODIFIER_PROPERTY_TOOLTIP%%% chance that Dawnbreaker will cast Celestial Hammer towards an enemy that deals damage to her (Cooldown: %2fMODIFIER_PROPERTY_TOOLTIP2%s)."

		"DOTA_Tooltip_modifier_windrunner_attack_powershot_upgrade"						"Auto PowerShot"
		"DOTA_Tooltip_modifier_windrunner_attack_powershot_upgrade_description"			"%dMODIFIER_PROPERTY_TOOLTIP%%% chance that during attacks Powershot will be cast towards the targeted unit"

		"DOTA_Tooltip_modifier_earthshaker_aftershock_chance_dark_moon"					"Try me - Touch me"
		"DOTA_Tooltip_modifier_earthshaker_aftershock_chance_dark_moon_description"		"After receiving %dMODIFIER_PROPERTY_TOOLTIP% attacks %dMODIFIER_PROPERTY_TOOLTIP2%x AfterShock will be triggered"

		"DOTA_Tooltip_modifier_lina_light_strike_array_slave_upgrade"					"Fire Strike"
		"DOTA_Tooltip_modifier_lina_light_strike_array_slave_upgrade_description"		"Lina will cast 3x Dragon Slave in 55 degrees around the target."

		"DOTA_Tooltip_modifier_juggernaut_cd_omnislash_dark_moon"						"Endless Slashes"
		"DOTA_Tooltip_modifier_juggernaut_cd_omnislash_dark_moon_description"			"During Omnislash every perfomed attack reduces current Omnislash cooldown by %dMODIFIER_PROPERTY_TOOLTIP%s."

		"DOTA_Tooltip_modifier_medusa_snake_fall_mana_dark_moon"						"ANGRY SNAKES"
		"DOTA_Tooltip_modifier_medusa_snake_fall_mana_dark_moon_description"			"%dMODIFIER_PROPERTY_TOOLTIP2%x Mystic Snake will be cast when Medusa mana pool falls below 20%% (cast range x2, cooldown:  %dMODIFIER_PROPERTY_TOOLTIP%s)."

		"DOTA_Tooltip_modifier_antimage_attack_mana_void"						"Auto Mana Void"
		"DOTA_Tooltip_modifier_antimage_attack_mana_void_description"			"%dMODIFIER_PROPERTY_TOOLTIP%%% chance to use Mana Void on targeted units (50%% damage, 50%% AOE radius, 50%% damage)."

		"DOTA_Tooltip_modifier_phantom_assassin_auto_dagger_ad_2023"					"Stifling AutoDagger"
		"DOTA_Tooltip_modifier_phantom_assassin_auto_dagger_ad_2023_description"		"Every %1fMODIFIER_PROPERTY_TOOLTIP% seconds, Phantom Assassin throws a dagger at the closest enemy within dagger cast range, prioritizing heroes."

		"DOTA_Tooltip_modifier_zeus_bolt_counter_attack_ad_2023"					"Bolt-Defender"
		"DOTA_Tooltip_modifier_zeus_bolt_counter_attack_ad_2023_description"		"Whenever Zeus is attacked by enemy hero, the Lightning Bolt will defend him (no ministun). Cooldown: %1fMODIFIER_PROPERTY_TOOLTIP%s."

		"DOTA_Tooltip_modifier_marci_unleash_attack_buff_ad_2023"					"Fury Unleash"
		"DOTA_Tooltip_modifier_marci_unleash_attack_buff_ad_2023_description"		"Whenever Marci attacks, she has a %dMODIFIER_PROPERTY_TOOLTIP%%% chance to gain a single Unleash combo."

		//Missing property descriptions that can be upgraded
		"DOTA_Tooltip_ability_marci_unleash_time_between_flurries"				"TIME BETWEEN FURRIES"
		"DOTA_Tooltip_ability_enchantress_impetus_distance_cap"					"DISTANCE CAP:"
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_fire_rate_tooltip"			"SCEPTER SIDE GUNNER FIRE RATE:"

		//Sniper
		"DOTA_Tooltip_ability_sniper_assassinate_ad_2023"										"Assassinate"
		"DOTA_Tooltip_ability_sniper_assassinate_ad_2023_description"							"Sniper locks onto a target enemy unit and, after a short aiming duration, fires a devastating shot that deals Sniper's attack damage plus bonus damage at long range and mini-stuns the target. Whenever Sniper kills an enemy hero, Assassinate is refreshed."
		"DOTA_Tooltip_ability_sniper_assassinate_ad_2023_scepter_description"					"Causes Assassinate to fire quicker and stun the enemy target."
		"DOTA_Tooltip_ability_sniper_assassinate_ad_2023_Lore"									"In order to fulfill the prophecy and return to his home town, Kardel must make another shot as perfect as the one on the day of his ancient test."
		"DOTA_Tooltip_ability_sniper_assassinate_ad_2023_Note0"									"Crosshair effect is only visible to allies."
		"DOTA_Tooltip_ability_sniper_assassinate_ad_2023_Note1"									"Invisibility doesn't disjoint the projectile."
		"DOTA_Tooltip_ability_sniper_assassinate_ad_2023_abilitycastrange"						"CAST RANGE:"
		"DOTA_Tooltip_ability_sniper_assassinate_ad_2023_abilitycastpoint"						"AIM DURATION:"
		"DOTA_Tooltip_ability_sniper_assassinate_ad_2023_scepter_stun_duration"					"STUN DURATION:"
		"DOTA_Tooltip_ability_sniper_assassinate_ad_2023_scepter_cast_point"					"AIM DURATION:"
		"DOTA_Tooltip_ability_sniper_assassinate_ad_2023_assassinate_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_sniper_assassinate_ad_2023_scatter_range"							"SCATTER RANGE:"

		//Nevermore
		"DOTA_Tooltip_ability_shadow_fiend_shadowraze_ad"									"Shadowraze"
		"DOTA_Tooltip_ability_shadow_fiend_shadowraze_ad_Description"						"Shadow Fiend razes the ground a short distance away from him, dealing damage to enemy units in the area. Adds a stacking damage amplifier on the target that causes the enemy to take bonus Shadowraze damage per stack. Each consecutive stack also decreases movement speed."
		"DOTA_Tooltip_ability_shadow_fiend_shadowraze_ad_abilitydraft_note"				    "Shadowraze has 3 charges and uses the mid-range Shadowraze."
		"DOTA_Tooltip_ability_shadow_fiend_shadowraze_ad_Lore"								"Nevermore's trademark for harvesting souls."
		"DOTA_Tooltip_ability_shadow_fiend_shadowraze_ad_Note0"								"Stack duration refreshes on stack gain."
		"DOTA_Tooltip_ability_shadow_fiend_shadowraze_ad_shadowraze_range"					"RANGE:"
		"DOTA_Tooltip_ability_shadow_fiend_shadowraze_ad_stack_bonus_damage"					"BONUS PER STACK:"
		"DOTA_Tooltip_ability_shadow_fiend_shadowraze_ad_duration"							"STACK DURATION:"
		"DOTA_Tooltip_ability_shadow_fiend_shadowraze_ad_shadowraze_damage"					"BASE DAMAGE:"
		"DOTA_Tooltip_ability_shadow_fiend_shadowraze_ad_movement_speed_pct"					"%MOVESPEED REDUCTION:"
		"DOTA_Tooltip_ability_shadow_fiend_shadowraze_ad_abilitydraft_note"				    "Shadowraze has 3 charges and uses the mid-range Shadowraze."
		"DOTA_Tooltip_ability_shadow_fiend_shadowraze_ad_shadowraze_facet_nevermore_shadowmire"         "Applies a stacking %movement_speed_debuff%%% movement speed debuff on enemies hit."
        

		"DOTA_Tooltip_modifier_shadow_fiend_shadowraze_ad"								"Shadowraze"
		"DOTA_Tooltip_modifier_shadow_fiend_shadowraze_ad_description"					"Receiving %dMODIFIER_PROPERTY_TOOLTIP% bonus damage from each Shadowraze attack. Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		//Tinker
		"DOTA_Tooltip_ability_tinker_rearm_ad_2023"												"Rearm"
		"DOTA_Tooltip_ability_tinker_rearm_ad_2023_abilitydraft_note"							"For abilities with charges, a single charge of the ability will be added everytime Rearm is cast.<br><br> <span class=\"ADWarning\">In Ability Draft, some ultimate abilities cannot be refreshed:</span><br> Zeus ThunderGod's Wrath, Invoker Sunstrike, Nature's Prophet Wrath of Nature, Spectre Haunt."
		"DOTA_Tooltip_ability_tinker_rearm_ad_2023_Description"									"CHANNELED - Resets the cooldown on most of Tinker's abilities and grants bonus magic resistance for %armor_duration% seconds."
		"DOTA_Tooltip_ability_tinker_rearm_ad_2023_Lore"										"A new battery here, another set of rockets there, Boush continually improves on existing technology."
		"DOTA_Tooltip_ability_tinker_rearm_ad_2023_Note0"										"Rearm works on all items except Aeon Disk, Arcane Boots, Black King Bar, Hand of Midas, Helm of the Dominator, Helm of the Overlord, Linken's Sphere, Meteor Hammer, Pipe of Insight, Refresher Orb, Revenant's Brooch (passive ability), and all neutral items."
		"DOTA_Tooltip_ability_tinker_rearm_ad_2023_abilitychanneltime"							"TIME TO REARM:"
		"DOTA_Tooltip_ability_tinker_rearm_ad_2023_magic_resistance"							"%BONUS MAGIC RESISTANCE:"

		//Mounts
		"Dota_Tooltip_ability_summon_mount"											"Summon Mount"
		"Dota_Tooltip_ability_summon_mount_description"								"Allow to summon a mount that provides +%ms_speed_bonus% movement speed bonus and ignores move speed limit.Mount provides also Phase effect for 3s. Hero is disarmed, rooted and has passives disabled during riding on the mount.<br><br>Channeling is interrupted by any damage Hero receives. Hero is dismounted when uses any spells or items and also when receives any damage. Hero can put wards and use smoke."
		"Dota_Tooltip_ability_summon_mount_Note0"									""
		"Dota_Tooltip_ability_summon_mount_AbilityChannelTime"						"CHANNEL TIME:"
		"Dota_Tooltip_ability_summon_mount_cooldown_on_dismount"					"COOLDOWN ON DAMAGE:"

		//Tower Upgrades
		"DOTA_Tooltip_ability_tower_upgrade_spawn_hellbears"						"Spawn Hellbears"
		"DOTA_Tooltip_ability_tower_upgrade_spawn_hellbears_Description"			"Spawns %spawns% Raging Hellbears that use an area of effect smash attack with each wave from this tower.<br><br>Every lost tower increase ability level by 1."
		"DOTA_Tooltip_ability_tower_upgrade_spawn_hellbears_duration"				"HELLBEARS DURATION:"
		"DOTA_Tooltip_ability_tower_upgrade_spawn_hellbears_interval"				"HELLBEARS SPAWN INTERVAL:"

		"DOTA_Tooltip_ability_tower_upgrade_spawn_kobolds"							"Spawn Kobolds"
		"DOTA_Tooltip_ability_tower_upgrade_spawn_kobolds_Description"				"Spawns %spawns% Kobolds that attack with each wave from this tower.<br><br>Every lost tower increase ability level by 1."
		"DOTA_Tooltip_ability_tower_upgrade_spawn_kobolds_duration"					"KOBOLDS DURATION:"
		"DOTA_Tooltip_ability_tower_upgrade_spawn_kobolds_interval"					"KOBOLDS SPAWN INTERVAL:"

		"DOTA_Tooltip_ability_tower_upgrade_spawn_troll_priests"					"Spawn Troll Priests"
		"DOTA_Tooltip_ability_tower_upgrade_spawn_troll_priests_Description"		"Spawns %spawns% Troll Priests that attack with each wave from this tower.  Troll Priests have a healing ability.<br><br>Every lost tower increase ability level by 1."
		"DOTA_Tooltip_ability_tower_upgrade_spawn_troll_priests_duration"			"TROLLS DURATION:"
		"DOTA_Tooltip_ability_tower_upgrade_spawn_troll_priests_interval"			"TROLLS SPAWN INTERVAL:"

		"DOTA_Tooltip_ability_tower_upgrade_tower_multishot"						"Tower Multishot"
		"DOTA_Tooltip_ability_tower_upgrade_tower_multishot_description"			"Provides extra attacks %bonus_attacks%.<br><br>Every lost tower increase ability level by 1."

		"DOTA_Tooltip_ability_tower_upgrade_tower_aspd"							"Tower Alacrity"
		"DOTA_Tooltip_ability_tower_upgrade_tower_aspd_description"				"Increases attack speed by: %bonus_aspd%.<br><br>Every lost tower increase ability level by 1."

		"DOTA_Tooltip_ability_tower_upgrade_tower_skadi"						"Tower Skadi"
		"DOTA_Tooltip_ability_tower_upgrade_tower_skadi_description"			"Slows movement and attac speed, reducins also heal for %cold_duration%s.<br><br>Every lost tower increase ability level by 1."
		"DOTA_Tooltip_ability_tower_upgrade_tower_skadi_cold_slow_melee"		"%MOVEMENT / ATTACK SPEED SLOW:"

		"Dota_tooltip_modifier_tower_upgrade_spawn_kobolds"						"Spawn Kobolds"
		"Dota_tooltip_modifier_tower_upgrade_spawn_kobolds"						"Spawn Kobolds"
		"Dota_tooltip_modifier_tower_upgrade_spawn_troll_priests"				"Spawn Trolls"
		"Dota_tooltip_modifier_tower_upgrade_spawn_hellbears"					"Spawn Hellbears"

		"Dota_Tooltip_ability_ancient_beam_ad_2023"													"Ancient Sunray"
		"Dota_Tooltip_ability_ancient_beam_ad_2023_description"										"Ancient expels a beam of light that damages enemies with pure damage.<br><br>Every lost tower increase ability level by 1."
		"Dota_Tooltip_ability_ancient_beam_ad_2023_damage_per_tick"									"DAMAGE PER TICK:"
		"Dota_Tooltip_ability_ancient_beam_ad_2023_tick_interval"									"TICK INTERVAL:"
		"Dota_Tooltip_ability_ancient_beam_ad_2023_damage_radius"									"DAMAGE RADIUS:"
		"Dota_Tooltip_ability_ancient_beam_ad_2023_beam_range"										"BEAM RANGE:"
		"Dota_Tooltip_modifier_ancient_beam_passive_ad_2023"										"Ancient Sunray"

		"npc_dota_creature_tower_upgrade_kobold"								"Kobold"
		"npc_dota_creature_tower_upgrade_hellbear"								"Hellbear"
		"npc_dota_creature_troll_priest"										"Troll Priest"

		"DOTA_Tooltip_ability_kobold_rush"										"Kobold Rush"
		"DOTA_Tooltip_ability_kobold_rush_Description"							"Gains additional move and attack speed when attacking a hero."

		"DOTA_Tooltip_ability_kobold_armor_reduction"							"Shred Armor"
		"DOTA_Tooltip_ability_kobold_armor_reduction_Description"				"Applies a stacking minus armor debuff with each basic attack."
		"DOTA_Tooltip_modifier_kobold_armor_reduction_counter"					"Shredded Armor"
		"DOTA_Tooltip_modifier_kobold_armor_reduction_counter_Description"		"Reduced armor from repeated Kobold attacks."

		"DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_special"						"Mana Aura"
		"DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_special_Description"			"Provides bonus mana regeneration to all nearby allies."
		"DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_special_mana_regen"			"MANA REGEN:"
		"DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_special_radius"				"RADIUS:"

		"DOTA_Tooltip_ability_forest_troll_high_priest_heal_special"								"Heal"
		"DOTA_Tooltip_ability_forest_troll_high_priest_heal_special_Description"					"The Hill Troll Priest lays his holy blessing upon the target ally, replenishing some health."
		"DOTA_Tooltip_ability_forest_troll_high_priest_heal_special_health"							"HEALTH RESTORED:"
		
		"DOTA_Tooltip_ability_mud_golem_rock_destroy_Hero"				"Shard Split"
		"DOTA_Tooltip_ability_mud_golem_rock_destroy_Hero_Description"	"On death, Mud Golems shatter into several Shard Golems."
		"DOTA_Tooltip_ability_mud_golem_rock_destroy_Hero_shard_duration"	"SHARD DURATION:"
		"DOTA_Tooltip_ability_mud_golem_rock_destroy_Hero_shard_damage"		"SHARD DAMAGE:"
		"DOTA_Tooltip_ability_mud_golem_rock_destroy_Hero_shard_health"		"SHARD HEALTH:"
		"DOTA_Tooltip_ability_mud_golem_rock_destroy_Hero_shard_amount"		"SHARD AMOUNT:"
		"DOTA_Tooltip_modifier_mud_golem_rock_destroy_Hero"					"Shard Split"
		"DOTA_Tooltip_modifier_mud_golem_rock_destroy_Hero_Description"		"On death, will shatters into Shard Golems. Shard Golems have %dMODIFIER_PROPERTY_TOOLTIP% health, deal %dMODIFIER_PROPERTY_TOOLTIP% damage per attack, and live for %dMODIFIER_PROPERTY_TOOLTIP% seconds."
		
		// Satyr Mindstealer: Strength Burn
		"DOTA_Tooltip_ability_satyr_soulstealer_health_burn"						"Health Burn"
		"DOTA_Tooltip_ability_satyr_soulstealer_health_burn_Description"			"The Satyr Mindstealer removes a fragment of his enemy's soul, burning away mana based on the enemies strength, and dealing damage equal to the amount of mana burned."
